Cell Type;Cluster_Num;Marker;Subcluster
Fibroblasts;1;SFRP2;Fibroblasts-1
Fibroblasts;1;FBLN1;Fibroblasts-1
Fibroblasts;1;DCN;Fibroblasts-1
Fibroblasts;1;COMP;Fibroblasts-1
Fibroblasts;1;MMP2;Fibroblasts-1
Fibroblasts;1;COL1A1;Fibroblasts-1
Fibroblasts;1;COL3A1;Fibroblasts-1
Fibroblasts;1;COL1A2;Fibroblasts-1
Fibroblasts;1;WIF1;Fibroblasts-1
Fibroblasts;1;WISP2;Fibroblasts-1
Fibroblasts;1;COL6A2;Fibroblasts-1
Fibroblasts;1;CXCL14;Fibroblasts-1
Fibroblasts;1;CFD;Fibroblasts-1
Fibroblasts;1;COL6A1;Fibroblasts-1
Fibroblasts;1;CTHRC1;Fibroblasts-1
Fibroblasts;1;PI16;Fibroblasts-1
